dia;linha;hp;mp;hc;mc
MONDAY;32;17;30;17;59
MONDAY;52;22;48;22;58
MONDAY;54;19;53;19;58
MONDAY;44;14;53;14;58
MONDAY;12;8;52;8;58
MONDAY;22;21;35;21;57
MONDAY;53;18;41;18;56
MONDAY;54;16;51;16;56
MONDAY;31;14;51;14;56
MONDAY;31;10;51;10;56
MONDAY;63;8;35;8;56
MONDAY;41;20;50;20;55
MONDAY;23;20;34;20;55
MONDAY;43;18;29;18;55
MONDAY;41;17;50;17;55
MONDAY;63;15;34;15;55
SATURDAY;73;13;35;13;55
SATURDAY;76;12;50;12;55
MONDAY;44;10;50;10;55
SATURDAY;71;10;50;10;55
MONDAY;24;9;50;9;55
SATURDAY;71;8;50;8;55
MONDAY;53;7;45;7;55
MONDAY;22;7;31;7;55
MONDAY;12;22;48;22;54
MONDAY;32;20;30;20;54
MONDAY;42;19;25;19;54
MONDAY;12;18;48;18;54
MONDAY;22;18;25;18;54
MONDAY;51;17;49;17;54
MONDAY;22;14;30;14;54
MONDAY;12;12;48;12;54
MONDAY;62;11;30;11;54
MONDAY;22;10;30;10;54
MONDAY;32;9;30;9;54
MONDAY;12;7;48;7;54
MONDAY;53;19;40;19;53
MONDAY;43;14;32;14;53
SATURDAY;12;13;49;13;53
SATURDAY;12;9;49;9;53
SATURDAY;12;7;49;7;53
MONDAY;62;22;31;22;52
MONDAY;54;15;47;15;52
MONDAY;11;8;46;8;52
MONDAY;62;21;27;21;51
MONDAY;64;16;46;16;51
MONDAY;53;16;41;16;51
MONDAY;34;15;46;15;51
MONDAY;34;11;46;11;51
MONDAY;64;9;46;9;51
MONDAY;21;22;45;22;50
MONDAY;34;22;45;22;50
MONDAY;44;21;45;21;50
MONDAY;54;20;45;20;50
MONDAY;12;17;44;17;50
MONDAY;21;15;45;15;50
MONDAY;62;12;26;12;50
SATURDAY;75;12;25;12;50
MONDAY;21;11;45;11;50
MONDAY;43;10;29;10;50
MONDAY;23;9;29;9;50
MONDAY;54;6;45;6;50
MONDAY;31;6;45;6;50
MONDAY;54;21;44;21;49
SATURDAY;11;13;45;13;49
SATURDAY;11;9;45;9;49
SATURDAY;11;7;45;7;49
MONDAY;51;22;43;22;48
MONDAY;11;22;42;22;48
MONDAY;11;18;42;18;48
MONDAY;11;12;42;12;48
MONDAY;11;7;42;7;48
MONDAY;42;22;25;22;47
MONDAY;53;15;42;15;47
MONDAY;42;15;23;15;47
MONDAY;42;11;23;11;47
MONDAY;63;16;25;16;46
MONDAY;33;15;25;15;46
MONDAY;62;13;22;13;46
MONDAY;33;11;25;11;46
MONDAY;63;9;25;9;46
MONDAY;33;22;27;22;45
MONDAY;43;21;24;21;45
MONDAY;53;20;35;20;45
MONDAY;24;12;40;12;45
SATURDAY;73;11;20;11;45
SATURDAY;76;10;40;10;45
MONDAY;34;7;40;7;45
MONDAY;52;7;35;7;45
SATURDAY;73;7;25;7;45
MONDAY;53;6;35;6;45
MONDAY;53;21;39;21;44
MONDAY;54;17;39;17;44
MONDAY;11;17;38;17;44
